generated_time_s	PerfectFlite SLCF
318	15.15
319	15.20
320	15.25
321	15.30
322	15.35
323	15.40
324	15.45
325	15.50
326	15.55
327	15.60
328	15.65
329	15.70
330	15.75
331	15.80
332	15.85
333	15.90
334	15.95
335	16.00
336	16.05
337	16.10
338	16.15
339	16.20
340	16.25
341	16.30
342	16.35
343	16.40
344	16.45
345	16.50
346	16.55
347	16.60
348	16.65
349	16.70
350	16.75
351	16.80
352	16.85
353	16.90
354	16.95
355	17.00
356	17.05
357	17.10
358	17.15
359	17.20
360	17.25
361	17.30
362	17.35
363	17.40
364	17.45
365	17.50
366	17.55
367	17.60
368	17.65
369	17.70
370	17.75
371	17.80
372	17.85
373	17.90
374	17.95
375	18.00
376	18.05
377	18.10
378	18.15
379	18.20
380	18.25
381	18.30
382	18.35
383	18.40
384	18.45
385	18.50
386	18.55
387	18.60
388	18.65
389	18.70
390	18.75
391	18.80
392	18.85
393	18.90
394	18.95
395	19.00
396	19.05
397	19.10
398	19.15
399	19.20
400	19.25
401	19.30
402	19.35
403	19.40
404	19.45
405	19.50
406	19.55
407	19.60
408	19.65
409	19.70
410	19.75
411	19.80
412	19.85
413	19.90
414	19.95
415	20.00
416	20.05
417	20.10
418	20.15
419	20.20
420	20.25
421	20.30
422	20.35
423	20.40
424	20.45
425	20.50
426	20.55
427	20.60
428	20.65
429	20.70
430	20.75
431	20.80
432	20.85
433	20.90
434	20.95
435	21.00
436	21.05
437	21.10
438	21.15
439	21.20
440	21.25
441	21.30
442	21.35
443	21.40
444	21.45
445	21.50
446	21.55
447	21.60
448	21.65
449	21.70
450	21.75
451	21.80
452	21.85
453	21.90
454	21.95
455	22.00
456	22.05
457	22.10
458	22.15
459	22.20
460	22.25
461	22.30
462	22.35
463	22.40
464	22.45
465	22.50
466	22.55
467	22.60
468	22.65
469	22.70
470	22.75
471	22.80
472	22.85
473	22.90
474	22.95
475	23.00
476	23.05
477	23.10
478	23.15
479	23.20
480	23.25
481	23.30
482	23.35
483	23.40
484	23.45
485	23.50
486	23.55
487	23.60
488	23.65
489	23.70
490	23.75
491	23.80
492	23.85
493	23.90
494	23.95
495	24.00
496	24.05
497	24.10
498	24.15
499	24.20
500	24.25
501	24.30
502	24.35
503	24.40
504	24.45
505	24.50
506	24.55
507	24.60
508	24.65
509	24.70
510	24.75
511	24.80
512	24.85
513	24.90
514	24.95
515	25.00
516	25.05
517	25.10
518	25.15
519	25.20
520	25.25
521	25.30
522	25.35
523	25.40
524	25.45
525	25.50
526	25.55
527	25.60
528	25.65
529	25.70
530	25.75
531	25.80
532	25.85
533	25.90
534	25.95
535	26.00
536	26.05
537	26.10
538	26.15
539	26.20
540	26.25
541	26.30
542	26.35
543	26.40
544	26.45
545	26.50
546	26.55
547	26.60
548	26.65
549	26.70
550	26.75
551	26.80
552	26.85
553	26.90
554	26.95
555	27.00
556	27.05
557	27.10
558	27.15
559	27.20
560	27.25
561	27.30
562	27.35
563	27.40
564	27.45
565	27.50
566	27.55
567	27.60
568	27.65
569	27.70
570	27.75
571	27.80
572	27.85
573	27.90
574	27.95
575	28.00
576	28.05
577	28.10
578	28.15
579	28.20
580	28.25
581	28.30
582	28.35
583	28.40
584	28.45
585	28.50
586	28.55
587	28.60
588	28.65
589	28.70
590	28.75
591	28.80
592	28.85
593	28.90
594	28.95
595	29.00
596	29.05
597	29.10
598	29.15
599	29.20
600	29.25
601	29.30
602	29.35
603	29.40
604	29.45
605	29.50
606	29.55
607	29.60
608	29.65
609	29.70
610	29.75
611	29.80
612	29.85
613	29.90
614	29.95
615	30.00
616	30.05
617	30.10
618	30.15
619	30.20
620	30.25
621	30.30
622	30.35
623	30.40
624	30.45
625	30.50
626	30.55
627	30.60
628	30.65
629	30.70
630	30.75
631	30.80
632	30.85
633	30.90
634	30.95
635	31.00
636	31.05
637	31.10
638	31.15
639	31.20
640	31.25
641	31.30
642	31.35
643	31.40
644	31.45
645	31.50
646	31.55
647	31.60
648	31.65
649	31.70
650	31.75
651	31.80
652	31.85
653	31.90
654	31.95
655	32.00
656	32.05
657	32.10
658	32.15
659	32.20
660	32.25
661	32.30
662	32.35
663	32.40
664	32.45
665	32.50
666	32.55
667	32.60
668	32.65
669	32.70
670	32.75
671	32.80
672	32.85
673	32.90
674	32.95
675	33.00
676	33.05
677	33.10
678	33.15
679	33.20
680	33.25
681	33.30
682	33.35
683	33.40
684	33.45
685	33.50
686	33.55
687	33.60
688	33.65
689	33.70
690	33.75
691	33.80
692	33.85
693	33.90
694	33.95
695	34.00
696	34.05
697	34.10
698	34.15
699	34.20
700	34.25
701	34.30
702	34.35
703	34.40
704	34.45
705	34.50
706	34.55
707	34.60
708	34.65
709	34.70
710	34.75
711	34.80
712	34.85
713	34.90
714	34.95
715	35.00
716	35.05
717	35.10
718	35.15
719	35.20
720	35.25
721	35.30
722	35.35
723	35.40
724	35.45
725	35.50
726	35.55
727	35.60
728	35.65
729	35.70
730	35.75
731	35.80
732	35.85
733	35.90
734	35.95
735	36.00
736	36.05
737	36.10
738	36.15
739	36.20
740	36.25
741	36.30
742	36.35
743	36.40
744	36.45
745	36.50
746	36.55
747	36.60
748	36.65
749	36.70
750	36.75
751	36.80
752	36.85
753	36.90
754	36.95
755	37.00
756	37.05
757	37.10
758	37.15
759	37.20
760	37.25
761	37.30
762	37.35
763	37.40
764	37.45
765	37.50
766	37.55
767	37.60
768	37.65
769	37.70
770	37.75
771	37.80
772	37.85
773	37.90
774	37.95
775	38.00
776	38.05
777	38.10
778	38.15
779	38.20
780	38.25
781	38.30
782	38.35
783	38.40
784	38.45
785	38.50
786	38.55
787	38.60
788	38.65
789	38.70
790	38.75
791	38.80
792	38.85
793	38.90
794	38.95
795	39.00
796	39.05
797	39.10
798	39.15
799	39.20
800	39.25
801	39.30
802	39.35
803	39.40
804	39.45
805	39.50
806	39.55
807	39.60
808	39.65
809	39.70
810	39.75
811	39.80
812	39.85
813	39.90
814	39.95
815	40.00
816	40.05
817	40.10
818	40.15
819	40.20
820	40.25
821	40.30
822	40.35
823	40.40
824	40.45
825	40.50
826	40.55
827	40.60
828	40.65
829	40.70
830	40.75
831	40.80
832	40.85
833	40.90
834	40.95
835	41.00
836	41.05
837	41.10
838	41.15
839	41.20
840	41.25
841	41.30
842	41.35
843	41.40
844	41.45
845	41.50
846	41.55
847	41.60
848	41.65
849	41.70
850	41.75
851	41.80
852	41.85
853	41.90
854	41.95
855	42.00
856	42.05
857	42.10
858	42.15
859	42.20
860	42.25
861	42.30
862	42.35
863	42.40
864	42.45
865	42.50
866	42.55
867	42.60
868	42.65
869	42.70
870	42.75
871	42.80
872	42.85
873	42.90
874	42.95
875	43.00
876	43.05
877	43.10
878	43.15
879	43.20
880	43.25
881	43.30
882	43.35
883	43.40
884	43.45
885	43.50
886	43.55
887	43.60
888	43.65
889	43.70
890	43.75
891	43.80
892	43.85
893	43.90
894	43.95
895	44.00
896	44.05
897	44.10
898	44.15
899	44.20
900	44.25
901	44.30
902	44.35
903	44.40
904	44.45
905	44.50
906	44.55
907	44.60
908	44.65
909	44.70
910	44.75
911	44.80
912	44.85
913	44.90
914	44.95
915	45.00
916	45.05
917	45.10
918	45.15
919	45.20
920	45.25
921	45.30
922	45.35
923	45.40
924	45.45
925	45.50
926	45.55
927	45.60
928	45.65
929	45.70
930	45.75
931	45.80
932	45.85
933	45.90
934	45.95
935	46.00
936	46.05
937	46.10
938	46.15
939	46.20
940	46.25
941	46.30
942	46.35
943	46.40
944	46.45
945	46.50
946	46.55
947	46.60
948	46.65
949	46.70
950	46.75
951	46.80
952	46.85
953	46.90
954	46.95
955	47.00
956	47.05
957	47.10
958	47.15
959	47.20
960	47.25
961	47.30
962	47.35
963	47.40
964	47.45
965	47.50
966	47.55
967	47.60
968	47.65
969	47.70
970	47.75
971	47.80
972	47.85
973	47.90
974	47.95
975	48.00
976	48.05
977	48.10
978	48.15
979	48.20
980	48.25
981	48.30
982	48.35
983	48.40
984	48.45
985	48.50
986	48.55
987	48.60
988	48.65
989	48.70
990	48.75
991	48.80
992	48.85
993	48.90
994	48.95
995	49.00
996	49.05
997	49.10
998	49.15
999	49.20
1000	49.25
1001	49.30
1002	49.35
1003	49.40
1004	49.45
1005	49.50
1006	49.55
1007	49.60
1008	49.65
1009	49.70
1010	49.75
1011	49.80
1012	49.85
1013	49.90
1014	49.95
1015	50.00
1016	50.05
1017	50.10
1018	50.15
1019	50.20
1020	50.25
1021	50.30
1022	50.35
1023	50.40
1024	50.45
1025	50.50
1026	50.55
1027	50.60
1028	50.65
1029	50.70
1030	50.75
1031	50.80
1032	50.85
1033	50.90
1034	50.95
1035	51.00
1036	51.05
1037	51.10
1038	51.15
1039	51.20
1040	51.25
1041	51.30
1042	51.35
1043	51.40
1044	51.45
1045	51.50
1046	51.55
1047	51.60
1048	51.65
1049	51.70
1050	51.75
1051	51.80
1052	51.85
1053	51.90
1054	51.95
1055	52.00
1056	52.05
1057	52.10
1058	52.15
1059	52.20
1060	52.25
1061	52.30
1062	52.35
1063	52.40
1064	52.45
1065	52.50
1066	52.55
1067	52.60
1068	52.65
1069	52.70
1070	52.75
1071	52.80
1072	52.85
1073	52.90
1074	52.95
1075	53.00
1076	53.05
1077	53.10
1078	53.15
1079	53.20
1080	53.25
1081	53.30
1082	53.35
1083	53.40
1084	53.45
1085	53.50
1086	53.55
1087	53.60
1088	53.65
1089	53.70
1090	53.75
1091	53.80
1092	53.85
1093	53.90
1094	53.95
1095	54.00
1096	54.05
1097	54.10
1098	54.15
1099	54.20
1100	54.25
1101	54.30
1102	54.35
1103	54.40
1104	54.45
1105	54.50
1106	54.55
1107	54.60
1108	54.65
1109	54.70
1110	54.75
1111	54.80
1112	54.85
1113	54.90
1114	54.95
1115	55.00
1116	55.05
1117	55.10
1118	55.15
1119	55.20
1120	55.25
1121	55.30
1122	55.35
1123	55.40
1124	55.45
1125	55.50
1126	55.55
1127	55.60
1128	55.65
1129	55.70
1130	55.75
1131	55.80
1132	55.85
1133	55.90
1134	55.95
1135	56.00
1136	56.05
1137	56.10
1138	56.15
1139	56.20
1140	56.25
1141	56.30
1142	56.35
1143	56.40
1144	56.45
1145	56.50
1146	56.55
1147	56.60
1148	56.65
1149	56.70
1150	56.75
1151	56.80
1152	56.85
1153	56.90
1154	56.95
1155	57.00
1156	57.05
1157	57.10
1158	57.15
1159	57.20
1160	57.25
1161	57.30
1162	57.35
1163	57.40
1164	57.45
1165	57.50
1166	57.55
1167	57.60
1168	57.65
1169	57.70
1170	57.75
1171	57.80
1172	57.85
1173	57.90
1174	57.95
1175	58.00
1176	58.05
1177	58.10
1178	58.15
1179	58.20
1180	58.25
1181	58.30
1182	58.35
1183	58.40
1184	58.45
1185	58.50
1186	58.55
1187	58.60
1188	58.65
1189	58.70
1190	58.75
1191	58.80
1192	58.85
1193	58.90
1194	58.95
1195	59.00
1196	59.05
1197	59.10
1198	59.15
1199	59.20
1200	59.25
1201	59.30
1202	59.35
1203	59.40
1204	59.45
1205	59.50
1206	59.55
1207	59.60
1208	59.65
1209	59.70
1210	59.75
1211	59.80
1212	59.85
1213	59.90
1214	59.95
1215	60.00
1216	60.05
1217	60.10
1218	60.15
1219	60.20
1220	60.25
1221	60.30
1222	60.35
1223	60.40
1224	60.45
1225	60.50
1226	60.55
1227	60.60
1228	60.65
1229	60.70
1230	60.75
1231	60.80
1232	60.85
1233	60.90
1234	60.95
1235	61.00
1236	61.05
1237	61.10
1238	61.15
1239	61.20
1240	61.25
1241	61.30
1242	61.35
1243	61.40
1244	61.45
1245	61.50
1246	61.55
1247	61.60
1248	61.65
1249	61.70
1250	61.75
1251	61.80
1252	61.85
1253	61.90
1254	61.95
1255	62.00
1256	62.05
1257	62.10
1258	62.15
1259	62.20
1260	62.25
1261	62.30
1262	62.35
1263	62.40
1264	62.45
1265	62.50
1266	62.55
1267	62.60
1268	62.65
1269	62.70
1270	62.75
1271	62.80
1272	62.85
1273	62.90
1274	62.95
1275	63.00
1276	63.05
1277	63.10
1278	63.15
1279	63.20
1280	63.25
1281	63.30
1282	63.35
1283	63.40
1284	63.45
1285	63.50
1286	63.55
1287	63.60
1288	63.65
1289	63.70
1290	63.75
1291	63.80
1292	63.85
1293	63.90
1294	63.95
1295	64.00
1296	64.05
1297	64.10
1298	64.15
1299	64.20
1300	64.25
1301	64.30
1302	64.35
1303	64.40
1304	64.45
1305	64.50
1306	64.55
1307	64.60
1308	64.65
1309	64.70
1310	64.75
1311	64.80
1312	64.85
1313	64.90
1314	64.95
1315	65.00
1316	65.05
1317	65.10
1318	65.15
1319	65.20
1320	65.25
1321	65.30
1322	65.35
1323	65.40
1324	65.45
1325	65.50
1326	65.55
1327	65.60
1328	65.65
1329	65.70
1330	65.75
1331	65.80
1332	65.85
1333	65.90
1334	65.95
1335	66.00
1336	66.05
1337	66.10
1338	66.15
1339	66.20
1340	66.25
1341	66.30
1342	66.35
1343	66.40
1344	66.45
1345	66.50
1346	66.55
1347	66.60
1348	66.65
1349	66.70
1350	66.75
1351	66.80
1352	66.85
1353	66.90
1354	66.95
1355	67.00
1356	67.05
1357	67.10
1358	67.15
1359	67.20
1360	67.25
1361	67.30
1362	67.35
1363	67.40
1364	67.45
1365	67.50
1366	67.55
1367	67.60
1368	67.65
1369	67.70
1370	67.75
1371	67.80
1372	67.85
1373	67.90
1374	67.95
1375	68.00
1376	68.05
1377	68.10
1378	68.15
1379	68.20
1380	68.25
1381	68.30
1382	68.35
1383	68.40
1384	68.45
1385	68.50
1386	68.55
1387	68.60
1388	68.65
1389	68.70
1390	68.75
1391	68.80
1392	68.85
1393	68.90
1394	68.95
1395	69.00
1396	69.05
1397	69.10
1398	69.15
1399	69.20
1400	69.25
1401	69.30
1402	69.35
1403	69.40
1404	69.45
1405	69.50
1406	69.55
1407	69.60
1408	69.65
1409	69.70
1410	69.75
1411	69.80
1412	69.85
1413	69.90
1414	69.95
1415	70.00
1416	70.05
1417	70.10
1418	70.15
1419	70.20
1420	70.25
1421	70.30
1422	70.35
1423	70.40
1424	70.45
1425	70.50
1426	70.55
1427	70.60
1428	70.65
1429	70.70
1430	70.75
1431	70.80
1432	70.85
1433	70.90
1434	70.95
1435	71.00
1436	71.05
1437	71.10
1438	71.15
1439	71.20
1440	71.25
1441	71.30
1442	71.35
1443	71.40
1444	71.45
1445	71.50
1446	71.55
1447	71.60
1448	71.65
1449	71.70
1450	71.75
1451	71.80
1452	71.85
1453	71.90
1454	71.95
1455	72.00
1456	72.05
1457	72.10
1458	72.15
1459	72.20
1460	72.25
1461	72.30
1462	72.35
1463	72.40
1464	72.45
1465	72.50
1466	72.55
1467	72.60
1468	72.65
1469	72.70
1470	72.75
1471	72.80
1472	72.85
1473	72.90
1474	72.95
1475	73.00
1476	73.05
1477	73.10
1478	73.15
1479	73.20
1480	73.25
1481	73.30
1482	73.35
1483	73.40
1484	73.45
1485	73.50
1486	73.55
1487	73.60
1488	73.65
1489	73.70
1490	73.75
1491	73.80
1492	73.85
1493	73.90
1494	73.95
1495	74.00
1496	74.05
1497	74.10
1498	74.15
1499	74.20
1500	74.25
1501	74.30
1502	74.35
1503	74.40
1504	74.45
1505	74.50
1506	74.55
1507	74.60
1508	74.65
1509	74.70
1510	74.75
1511	74.80
1512	74.85
1513	74.90
1514	74.95
1515	75.00
1516	75.05
1517	75.10
1518	75.15
1519	75.20
1520	75.25
1521	75.30
1522	75.35
1523	75.40
1524	75.45
1525	75.50
1526	75.55
1527	75.60
1528	75.65
1529	75.70
1530	75.75
1531	75.80
1532	75.85
1533	75.90
1534	75.95
1535	76.00
1536	76.05
1537	76.10
1538	76.15
1539	76.20
1540	76.25
1541	76.30
1542	76.35
1543	76.40
1544	76.45
1545	76.50
1546	76.55
1547	76.60
1548	76.65
1549	76.70
1550	76.75
1551	76.80
1552	76.85
1553	76.90
1554	76.95
1555	77.00
1556	77.05
1557	77.10
1558	77.15
1559	77.20
1560	77.25
1561	77.30
1562	77.35
1563	77.40
1564	77.45
1565	77.50
1566	77.55
1567	77.60
1568	77.65
1569	77.70
1570	77.75
1571	77.80
1572	77.85
1573	77.90
1574	77.95
1575	78.00
1576	78.05
1577	78.10
1578	78.15
1579	78.20
1580	78.25
1581	78.30
1582	78.35
1583	78.40
1584	78.45
1585	78.50
1586	78.55
1587	78.60
1588	78.65
1589	78.70
1590	78.75
1591	78.80
1592	78.85
1593	78.90
1594	78.95
1595	79.00
1596	79.05
1597	79.10
1598	79.15
1599	79.20
1600	79.25
1601	79.30
1602	79.35
1603	79.40
1604	79.45
1605	79.50
1606	79.55
1607	79.60
1608	79.65
1609	79.70
1610	79.75
1611	79.80
1612	79.85
1613	79.90
1614	79.95
1615	80.00
1616	80.05
1617	80.10
1618	80.15
1619	80.20
1620	80.25
1621	80.30
1622	80.35
1623	80.40
1624	80.45
1625	80.50
1626	80.55
1627	80.60
1628	80.65
1629	80.70
1630	80.75
1631	80.80
1632	80.85
1633	80.90
1634	80.95
1635	81.00
1636	81.05
1637	81.10
1638	81.15
1639	81.20
1640	81.25
1641	81.30
1642	81.35
1643	81.40
1644	81.45
1645	81.50
1646	81.55
1647	81.60
1648	81.65
1649	81.70
1650	81.75
1651	81.80
1652	81.85
1653	81.90
1654	81.95
1655	82.00
1656	82.05
1657	82.10
1658	82.15
1659	82.20
1660	82.25
1661	82.30
1662	82.35
1663	82.40
1664	82.45
1665	82.50
1666	82.55
1667	82.60
1668	82.65
1669	82.70
1670	82.75
1671	82.80
1672	82.85
1673	82.90
1674	82.95
1675	83.00
1676	83.05
1677	83.10
1678	83.15
1679	83.20
1680	83.25
1681	83.30
1682	83.35
1683	83.40
1684	83.45
1685	83.50
1686	83.55
1687	83.60
1688	83.65
1689	83.70
1690	83.75
1691	83.80
1692	83.85
1693	83.90
1694	83.95
1695	84.00
1696	84.05
1697	84.10
1698	84.15
1699	84.20
1700	84.25
1701	84.30
1702	84.35
1703	84.40
1704	84.45
1705	84.50
1706	84.55
1707	84.60
1708	84.65
1709	84.70
1710	84.75
1711	84.80
1712	84.85
1713	84.90
1714	84.95
1715	85.00
1716	85.05
1717	85.10
1718	85.15
1719	85.20
1720	85.25
1721	85.30
1722	85.35
1723	85.40
1724	85.45
1725	85.50
1726	85.55
1727	85.60
1728	85.65
1729	85.70
1730	85.75
1731	85.80
1732	85.85
1733	85.90
1734	85.95
1735	86.00
1736	86.05
1737	86.10
1738	86.15
1739	86.20
1740	86.25
1741	86.30
1742	86.35
1743	86.40
1744	86.45
1745	86.50
1746	86.55
1747	86.60
1748	86.65
1749	86.70
1750	86.75
1751	86.80
1752	86.85
1753	86.90
1754	86.95
1755	87.00
1756	87.05
1757	87.10
1758	87.15
1759	87.20
1760	87.25
1761	87.30
1762	87.35
1763	87.40
1764	87.45
1765	87.50
1766	87.55
1767	87.60
1768	87.65
1769	87.70
1770	87.75
1771	87.80
1772	87.85
1773	87.90
1774	87.95
1775	88.00
1776	88.05
1777	88.10
1778	88.15
1779	88.20
1780	88.25
1781	88.30
1782	88.35
1783	88.40
1784	88.45
1785	88.50
1786	88.55
1787	88.60
1788	88.65
1789	88.70
1790	88.75
1791	88.80
1792	88.85
1793	88.90
1794	88.95
1795	89.00
1796	89.05
1797	89.10
1798	89.15
1799	89.20
1800	89.25
1801	89.30
1802	89.35
1803	89.40
1804	89.45
1805	89.50
1806	89.55
1807	89.60
1808	89.65
1809	89.70
1810	89.75
1811	89.80
1812	89.85
1813	89.90
1814	89.95
1815	90.00
1816	90.05
1817	90.10
1818	90.15
1819	90.20
1820	90.25
1821	90.30
1822	90.35
1823	90.40
1824	90.45
1825	90.50
1826	90.55
1827	90.60
1828	90.65
1829	90.70
1830	90.75
1831	90.80
1832	90.85
1833	90.90
1834	90.95
1835	91.00
1836	91.05
1837	91.10
1838	91.15
1839	91.20
1840	91.25
1841	91.30
1842	91.35
1843	91.40
1844	91.45
1845	91.50
1846	91.55
1847	91.60
1848	91.65
1849	91.70
1850	91.75
1851	91.80
1852	91.85
1853	91.90
1854	91.95
1855	92.00
1856	92.05
1857	92.10
1858	92.15
1859	92.20
1860	92.25
1861	92.30
1862	92.35
1863	92.40
1864	92.45
1865	92.50
1866	92.55
1867	92.60
1868	92.65
1869	92.70
1870	92.75
1871	92.80
1872	92.85
1873	92.90
1874	92.95
1875	93.00
1876	93.05
1877	93.10
1878	93.15
1879	93.20
1880	93.25
1881	93.30
1882	93.35
1883	93.40
1884	93.45
1885	93.50
1886	93.55
1887	93.60
1888	93.65
1889	93.70
1890	93.75
1891	93.80
1892	93.85
1893	93.90
1894	93.95
1895	94.00
1896	94.05
1897	94.10
1898	94.15
1899	94.20
1900	94.25
1901	94.30
1902	94.35
1903	94.40
1904	94.45
1905	94.50
1906	94.55
1907	94.60
1908	94.65
1909	94.70
1910	94.75
1911	94.80
1912	94.85
1913	94.90
1914	94.95
1915	95.00
1916	95.05
1917	95.10
1918	95.15
1919	95.20
1920	95.25
1921	95.30
1922	95.35
1923	95.40
1924	95.45
1925	95.50
1926	95.55
1927	95.60
1928	95.65
1929	95.70
1930	95.75
1931	95.80
1932	95.85
1933	95.90
1934	95.95
1935	96.00
1936	96.05
1937	96.10
1938	96.15
1939	96.20
1940	96.25
1941	96.30
1942	96.35
1943	96.40
1944	96.45
1945	96.50
1946	96.55
1947	96.60
1948	96.65
1949	96.70
1950	96.75
1951	96.80
1952	96.85
1953	96.90
1954	96.95
1955	97.00
1956	97.05
1957	97.10
1958	97.15
1959	97.20
1960	97.25
1961	97.30
1962	97.35
1963	97.40
1964	97.45
1965	97.50
1966	97.55
1967	97.60
1968	97.65
1969	97.70
1970	97.75
1971	97.80
1972	97.85
1973	97.90
1974	97.95
1975	98.00
1976	98.05
1977	98.10
1978	98.15
1979	98.20
1980	98.25
1981	98.30
1982	98.35
1983	98.40
1984	98.45
1985	98.50
1986	98.55
1987	98.60
1988	98.65
1989	98.70
1990	98.75
1991	98.80
1992	98.85
1993	98.90
1994	98.95
1995	99.00
1996	99.05
1997	99.10
1998	99.15
1999	99.20
2000	99.25
2001	99.30
2002	99.35
2003	99.40
2004	99.45
2005	99.50
2006	99.55
2007	99.60
2008	99.65
2009	99.70
2010	99.75
2011	99.80
2012	99.85
2013	99.90
2014	99.95
2015	100.00
2016	100.05
2017	100.10
2018	100.15
2019	100.20
2020	100.25
2021	100.30
2022	100.35
2023	100.40
2024	100.45
2025	100.50
2026	100.55
2027	100.60
2028	100.65
2029	100.70
2030	100.75
2031	100.80
2032	100.85
2033	100.90
2034	100.95
2035	101.00
2036	101.05
2037	101.10
2038	101.15
2039	101.20
2040	101.25
2041	101.30
2042	101.35
2043	101.40
2044	101.45
2045	101.50
2046	101.55
2047	101.60
2048	101.65
2049	101.70
2050	101.75
2051	101.80
2052	101.85
2053	101.90
2054	101.95
2055	102.00
2056	102.05
2057	102.10
2058	102.15
2059	102.20
2060	102.25
2061	102.30
2062	102.35
2063	102.40
2064	102.45
2065	102.50
2066	102.55
2067	102.60
2068	102.65
2069	102.70
2070	102.75
2071	102.80
2072	102.85
2073	102.90
2074	102.95
2075	103.00
2076	103.05
2077	103.10
2078	103.15
2079	103.20
2080	103.25
2081	103.30
2082	103.35
2083	103.40
2084	103.45
2085	103.50
2086	103.55
2087	103.60
2088	103.65
2089	103.70
2090	103.75
2091	103.80
2092	103.85
2093	103.90
2094	103.95
2095	104.00
2096	104.05
2097	104.10
2098	104.15
2099	104.20
2100	104.25
2101	104.30
2102	104.35
2103	104.40
2104	104.45
2105	104.50
2106	104.55
2107	104.60
2108	104.65
2109	104.70
2110	104.75
2111	104.80
2112	104.85
2113	104.90
2114	104.95
2115	105.00
2116	105.05
2117	105.10
2118	105.15
2119	105.20
